User-agent: *
Allow: /
Disallow: /Admin/
Disallow: /HomeCompany/
Disallow: /HomeUser/
Disallow: /CompanyCreate/
Disallow: /AdminCreate/
Disallow: /AdminIstatistic/
Disallow: /Account/
Disallow: /UserAccount/
Disallow: /CompanyAccount/
Disallow: /Ad/
Disallow: /Category/CategoryList/
Disallow: /Category/kurtulusocL/
Disallow: /Category/Create/
Disallow: /Category/Edit/
Disallow: /City/CityList/
Disallow: /City/kurtulusocL/
Disallow: /City/Create/
Disallow: /City/Edit/
Disallow: /City/CountryList/
Disallow: /Comment/CommentList/
Disallow: /Comment/Company/
Disallow: /Comment/Detail/
Disallow: /Comment/Product/
Disallow: /Comment/kurtulusocL/
Disallow: /Company/kurtulusocL/
Disallow: /Company/CityList/
Disallow: /Company/CompanyDetail/
Disallow: /Company/CompanyList/
Disallow: /Company/CountryList/
Disallow: /Company/KindList/
Disallow: /CompanyContact/
Disallow: /CompanySocialMedia/
Disallow: /Complain/
Disallow: /Contact/ContactList/
Disallow: /Contact/kurtulusocL/
Disallow: /Contact/Create/
Disallow: /Contact/Edit/
Disallow: /Country/kurtulusocL/
Disallow: /Country/Create/
Disallow: /Country/Edit/
Disallow: /Country/CountryList/
Disallow: /Error/
Disallow: /Kind/
Disallow: /Log/
Disallow: /MessageForUser/
Disallow: /MessageFromCompany/
Disallow: /Order/OrderList/
Disallow: /Order/kurtulusocL/
Disallow: /Order/CompanyList/
Disallow: /Order/OrderDetail/
Disallow: /Payment/
Disallow: /Picture/
Disallow: /Product/kurtulusocL/
Disallow: /Product/CategoryList/
Disallow: /Product/CityList/
Disallow: /Product/CompanyList/
Disallow: /Product/CountryList/
Disallow: /Product/SubcategoryList/
Disallow: /Product/ProductList/
Disallow: /Product/ProductDetail/
Disallow: /Product/ProductInfo/
Disallow: /ProfilePhoto/
Disallow: /SendMail/
Disallow: /Slider/
Disallow: /SocialMedia/
Disallow: /Subcategory/CategoryList/
Disallow: /Subcategory/Create/
Disallow: /Subcategory/Edit/
Disallow: /Subcategory/kurtulusocL/
Disallow: /Subcategory/SubcategoryList/
Disallow: /VideoAd/
